Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoRaftReconfig.tla
Config: models/MCMongoRaftReconfig_4Servers-L2-T3-CV3.cfg
----
SPECIFICATION Spec
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxLogLen = 2
MaxTerm = 3
MaxConfigVersion = 3
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
VIEW viewNoElections
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 104 and seed 8584436572198976946 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoRaftReconfig.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoRaftReconfig.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoStaticRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoStaticRaft
Semantic processing of module MongoRaftReconfig
Semantic processing of module MCMongoRaftReconfig
Starting... (2021-02-01 20:12:27)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:12:28.
Progress(6) at 2021-02-01 20:12:31: 40,830 states generated (40,830 s/min), 12,900 distinct states found (12,900 ds/min), 10,621 states left on queue.
Progress(8) at 2021-02-01 20:13:31: 1,526,503 states generated (1,485,673 s/min), 319,965 distinct states found (307,065 ds/min), 240,825 states left on queue.
Progress(9) at 2021-02-01 20:14:31: 3,187,095 states generated (1,660,592 s/min), 642,821 distinct states found (322,856 ds/min), 472,729 states left on queue.
Progress(9) at 2021-02-01 20:15:31: 4,733,369 states generated (1,546,274 s/min), 906,102 distinct states found (263,281 ds/min), 658,785 states left on queue.
Progress(9) at 2021-02-01 20:16:31: 6,188,763 states generated (1,455,394 s/min), 1,114,291 distinct states found (208,189 ds/min), 795,562 states left on queue.
Progress(10) at 2021-02-01 20:17:31: 7,528,754 states generated (1,339,991 s/min), 1,319,965 distinct states found (205,674 ds/min), 933,431 states left on queue.
Progress(20) at 2021-02-04 12:51:44: 5,295,629,659 states generated (1,035,023 s/min), 292,961,205 distinct states found (41,645 ds/min), 30,667,102 states left on queue.
Progress(20) at 2021-02-04 12:52:44: 5,296,724,392 states generated (1,094,733 s/min), 293,011,675 distinct states found (50,470 ds/min), 30,664,484 states left on queue.
Progress(20) at 2021-02-04 12:53:44: 5,297,719,192 states generated (994,800 s/min), 293,043,570 distinct states found (31,895 ds/min), 30,650,813 states left on queue.
Progress(20) at 2021-02-04 12:54:44: 5,298,427,834 states generated (708,642 s/min), 293,070,109 distinct states found (26,539 ds/min), 30,644,970 states left on queue.
Progress(20) at 2021-02-04 12:55:44: 5,299,336,917 states generated (909,083 s/min), 293,102,668 distinct states found (32,559 ds/min), 30,637,015 states left on queue.
Progress(20) at 2021-02-04 12:56:44: 5,300,108,020 states generated (771,103 s/min), 293,126,348 distinct states found (23,680 ds/min), 30,625,980 states left on queue.
Progress(20) at 2021-02-04 12:57:44: 5,300,775,932 states generated (667,912 s/min), 293,144,958 distinct states found (18,610 ds/min), 30,613,996 states left on queue.
Progress(20) at 2021-02-04 12:58:44: 5,301,730,674 states generated (954,742 s/min), 293,178,342 distinct states found (33,384 ds/min), 30,601,306 states left on queue.
Progress(20) at 2021-02-04 12:59:44: 5,302,384,890 states generated (654,216 s/min), 293,198,211 distinct states found (19,869 ds/min), 30,591,000 states left on queue.
Progress(20) at 2021-02-04 13:00:44: 5,303,000,513 states generated (615,623 s/min), 293,217,015 distinct states found (18,804 ds/min), 30,580,971 states left on queue.
Progress(20) at 2021-02-04 13:01:44: 5,304,099,706 states generated (1,099,193 s/min), 293,265,907 distinct states found (48,892 ds/min), 30,576,164 states left on queue.
Progress(20) at 2021-02-04 13:02:44: 5,304,976,256 states generated (876,550 s/min), 293,293,244 distinct states found (27,337 ds/min), 30,563,137 states left on queue.
Progress(20) at 2021-02-04 13:03:44: 5,305,676,966 states generated (700,710 s/min), 293,314,445 distinct states found (21,201 ds/min), 30,555,045 states left on queue.
Progress(20) at 2021-02-04 13:04:44: 5,306,322,497 states generated (645,531 s/min), 293,335,874 distinct states found (21,429 ds/min), 30,546,858 states left on queue.
Progress(20) at 2021-02-04 13:05:44: 5,306,955,053 states generated (632,556 s/min), 293,355,828 distinct states found (19,954 ds/min), 30,535,247 states left on queue.
Progress(20) at 2021-02-04 13:06:44: 5,307,619,212 states generated (664,159 s/min), 293,374,666 distinct states found (18,838 ds/min), 30,524,050 states left on queue.
Progress(20) at 2021-02-04 13:07:44: 5,308,491,763 states generated (872,551 s/min), 293,408,172 distinct states found (33,506 ds/min), 30,515,766 states left on queue.
Progress(20) at 2021-02-04 13:08:44: 5,309,466,560 states generated (974,797 s/min), 293,444,766 distinct states found (36,594 ds/min), 30,506,142 states left on queue.
Progress(20) at 2021-02-04 13:09:44: 5,310,686,756 states generated (1,220,196 s/min), 293,498,327 distinct states found (53,561 ds/min), 30,501,452 states left on queue.
Progress(20) at 2021-02-04 13:10:44: 5,311,635,754 states generated (948,998 s/min), 293,533,433 distinct states found (35,106 ds/min), 30,491,228 states left on queue.
Progress(20) at 2021-02-04 13:11:44: 5,312,524,218 states generated (888,464 s/min), 293,564,943 distinct states found (31,510 ds/min), 30,482,794 states left on queue.
Progress(20) at 2021-02-04 13:12:44: 5,313,028,212 states generated (503,994 s/min), 293,579,209 distinct states found (14,266 ds/min), 30,477,281 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-04 13:13:44)
Progress(20) at 2021-02-04 13:13:44: 5,313,982,085 states generated (953,873 s/min), 293,618,634 distinct states found (39,425 ds/min), 30,470,548 states left on queue.
Progress(20) at 2021-02-04 13:14:44: 5,314,700,479 states generated (718,394 s/min), 293,641,633 distinct states found (22,999 ds/min), 30,457,934 states left on queue.
Progress(20) at 2021-02-04 13:15:44: 5,315,516,165 states generated (815,686 s/min), 293,667,155 distinct states found (25,522 ds/min), 30,443,638 states left on queue.
Progress(20) at 2021-02-04 13:16:44: 5,316,104,017 states generated (587,852 s/min), 293,683,167 distinct states found (16,012 ds/min), 30,433,707 states left on queue.
Progress(20) at 2021-02-04 13:17:44: 5,316,714,922 states generated (610,905 s/min), 293,700,136 distinct states found (16,969 ds/min), 30,423,355 states left on queue.
Progress(20) at 2021-02-04 13:18:44: 5,317,720,027 states generated (1,005,105 s/min), 293,743,665 distinct states found (43,529 ds/min), 30,416,379 states left on queue.
Progress(20) at 2021-02-04 13:19:44: 5,318,611,535 states generated (891,508 s/min), 293,772,629 distinct states found (28,964 ds/min), 30,404,153 states left on queue.
Progress(20) at 2021-02-04 13:20:44: 5,319,133,197 states generated (521,662 s/min), 293,789,169 distinct states found (16,540 ds/min), 30,396,764 states left on queue.
Progress(20) at 2021-02-04 13:21:44: 5,320,013,869 states generated (880,672 s/min), 293,815,217 distinct states found (26,048 ds/min), 30,381,626 states left on queue.
Progress(20) at 2021-02-04 13:22:44: 5,320,749,402 states generated (735,533 s/min), 293,834,023 distinct states found (18,806 ds/min), 30,367,743 states left on queue.
Progress(20) at 2021-02-04 13:23:44: 5,321,771,787 states generated (1,022,385 s/min), 293,861,446 distinct states found (27,423 ds/min), 30,345,931 states left on queue.
Progress(20) at 2021-02-04 13:24:44: 5,322,854,668 states generated (1,082,881 s/min), 293,905,016 distinct states found (43,570 ds/min), 30,337,840 states left on queue.
Progress(20) at 2021-02-04 13:25:44: 5,323,866,803 states generated (1,012,135 s/min), 293,937,875 distinct states found (32,859 ds/min), 30,321,439 states left on queue.
Progress(20) at 2021-02-04 13:26:44: 5,324,627,147 states generated (760,344 s/min), 293,958,401 distinct states found (20,526 ds/min), 30,306,616 states left on queue.
Progress(20) at 2021-02-04 13:27:44: 5,325,293,614 states generated (666,467 s/min), 293,972,405 distinct states found (14,004 ds/min), 30,293,230 states left on queue.
Progress(20) at 2021-02-04 13:28:44: 5,325,785,869 states generated (492,255 s/min), 293,984,243 distinct states found (11,838 ds/min), 30,284,927 states left on queue.
Progress(20) at 2021-02-04 13:29:44: 5,326,192,631 states generated (406,762 s/min), 293,991,263 distinct states found (7,020 ds/min), 30,277,285 states left on queue.
Progress(20) at 2021-02-04 13:30:44: 5,327,197,960 states generated (1,005,329 s/min), 294,023,128 distinct states found (31,865 ds/min), 30,263,818 states left on queue.
Progress(20) at 2021-02-04 13:31:44: 5,328,114,158 states generated (916,198 s/min), 294,046,969 distinct states found (23,841 ds/min), 30,245,997 states left on queue.
Progress(20) at 2021-02-04 13:32:44: 5,328,714,880 states generated (600,722 s/min), 294,058,152 distinct states found (11,183 ds/min), 30,232,953 states left on queue.
Progress(20) at 2021-02-04 13:33:44: 5,329,524,436 states generated (809,556 s/min), 294,080,175 distinct states found (22,023 ds/min), 30,216,754 states left on queue.
Progress(20) at 2021-02-04 13:34:44: 5,330,028,246 states generated (503,810 s/min), 294,093,586 distinct states found (13,411 ds/min), 30,208,588 states left on queue.
Progress(20) at 2021-02-04 13:35:44: 5,330,888,037 states generated (859,791 s/min), 294,120,476 distinct states found (26,890 ds/min), 30,199,786 states left on queue.
Progress(20) at 2021-02-04 13:36:44: 5,331,438,728 states generated (550,691 s/min), 294,128,009 distinct states found (7,533 ds/min), 30,192,470 states left on queue.
Progress(20) at 2021-02-04 13:37:44: 5,332,656,543 states generated (1,217,815 s/min), 294,163,175 distinct states found (35,166 ds/min), 30,166,355 states left on queue.
Progress(20) at 2021-02-04 13:38:44: 5,334,025,556 states generated (1,369,013 s/min), 294,222,317 distinct states found (59,142 ds/min), 30,161,990 states left on queue.
Progress(20) at 2021-02-04 13:39:44: 5,335,377,777 states generated (1,352,221 s/min), 294,282,682 distinct states found (60,365 ds/min), 30,155,312 states left on queue.
Progress(20) at 2021-02-04 13:40:44: 5,336,754,680 states generated (1,376,903 s/min), 294,346,903 distinct states found (64,221 ds/min), 30,154,984 states left on queue.
Progress(20) at 2021-02-04 13:41:44: 5,338,107,669 states generated (1,352,989 s/min), 294,400,615 distinct states found (53,712 ds/min), 30,146,009 states left on queue.
Progress(20) at 2021-02-04 13:42:44: 5,339,471,769 states generated (1,364,100 s/min), 294,471,081 distinct states found (70,466 ds/min), 30,148,735 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-04 13:43:45)
Progress(20) at 2021-02-04 13:43:45: 5,340,826,411 states generated (1,354,642 s/min), 294,539,964 distinct states found (68,883 ds/min), 30,150,653 states left on queue.
Progress(20) at 2021-02-04 13:44:45: 5,342,069,032 states generated (1,242,621 s/min), 294,596,906 distinct states found (56,942 ds/min), 30,147,423 states left on queue.
Progress(20) at 2021-02-04 13:45:45: 5,343,297,974 states generated (1,228,942 s/min), 294,653,344 distinct states found (56,438 ds/min), 30,144,056 states left on queue.
Progress(20) at 2021-02-04 13:46:45: 5,344,614,258 states generated (1,316,284 s/min), 294,702,002 distinct states found (48,658 ds/min), 30,124,416 states left on queue.
Progress(20) at 2021-02-04 13:47:45: 5,345,995,693 states generated (1,381,435 s/min), 294,754,446 distinct states found (52,444 ds/min), 30,105,331 states left on queue.
Progress(20) at 2021-02-04 13:48:45: 5,346,995,971 states generated (1,000,278 s/min), 294,784,851 distinct states found (30,405 ds/min), 30,084,172 states left on queue.
Progress(20) at 2021-02-04 13:49:45: 5,348,164,003 states generated (1,168,032 s/min), 294,819,097 distinct states found (34,246 ds/min), 30,060,159 states left on queue.
Progress(20) at 2021-02-04 13:50:45: 5,349,463,321 states generated (1,299,318 s/min), 294,850,777 distinct states found (31,680 ds/min), 30,030,823 states left on queue.
Progress(20) at 2021-02-04 13:51:45: 5,350,530,282 states generated (1,066,961 s/min), 294,889,752 distinct states found (38,975 ds/min), 30,022,796 states left on queue.
Progress(20) at 2021-02-04 13:52:45: 5,351,586,728 states generated (1,056,446 s/min), 294,923,344 distinct states found (33,592 ds/min), 30,010,884 states left on queue.
Progress(20) at 2021-02-04 13:53:45: 5,352,827,957 states generated (1,241,229 s/min), 294,973,308 distinct states found (49,964 ds/min), 30,001,920 states left on queue.
Progress(20) at 2021-02-04 13:54:45: 5,354,068,256 states generated (1,240,299 s/min), 295,024,990 distinct states found (51,682 ds/min), 29,993,325 states left on queue.
Progress(20) at 2021-02-04 13:55:45: 5,355,251,871 states generated (1,183,615 s/min), 295,071,801 distinct states found (46,811 ds/min), 29,984,352 states left on queue.
Progress(20) at 2021-02-04 13:56:45: 5,356,377,303 states generated (1,125,432 s/min), 295,113,002 distinct states found (41,201 ds/min), 29,972,155 states left on queue.
Progress(20) at 2021-02-04 13:57:45: 5,357,282,411 states generated (905,108 s/min), 295,131,232 distinct states found (18,230 ds/min), 29,949,616 states left on queue.
Progress(20) at 2021-02-04 13:58:45: 5,358,019,962 states generated (737,551 s/min), 295,145,124 distinct states found (13,892 ds/min), 29,926,761 states left on queue.
Progress(20) at 2021-02-04 13:59:45: 5,358,758,041 states generated (738,079 s/min), 295,170,698 distinct states found (25,574 ds/min), 29,917,742 states left on queue.
Progress(20) at 2021-02-04 14:00:45: 5,359,484,921 states generated (726,880 s/min), 295,196,134 distinct states found (25,436 ds/min), 29,907,773 states left on queue.
Progress(20) at 2021-02-04 14:01:45: 5,360,516,027 states generated (1,031,106 s/min), 295,244,895 distinct states found (48,761 ds/min), 29,906,040 states left on queue.
Progress(20) at 2021-02-04 14:02:45: 5,361,320,947 states generated (804,920 s/min), 295,275,949 distinct states found (31,054 ds/min), 29,898,475 states left on queue.
Progress(20) at 2021-02-04 14:03:45: 5,362,043,587 states generated (722,640 s/min), 295,301,993 distinct states found (26,044 ds/min), 29,891,693 states left on queue.
Progress(20) at 2021-02-04 14:04:45: 5,362,764,832 states generated (721,245 s/min), 295,326,818 distinct states found (24,825 ds/min), 29,884,330 states left on queue.
Progress(20) at 2021-02-04 14:05:45: 5,363,421,819 states generated (656,987 s/min), 295,347,370 distinct states found (20,552 ds/min), 29,872,116 states left on queue.
Progress(20) at 2021-02-04 14:06:45: 5,364,020,619 states generated (598,800 s/min), 295,363,789 distinct states found (16,419 ds/min), 29,861,622 states left on queue.
Progress(20) at 2021-02-04 14:07:45: 5,364,915,990 states generated (895,371 s/min), 295,396,313 distinct states found (32,524 ds/min), 29,847,430 states left on queue.
Progress(20) at 2021-02-04 14:08:45: 5,366,352,193 states generated (1,436,203 s/min), 295,454,719 distinct states found (58,406 ds/min), 29,833,064 states left on queue.
Progress(20) at 2021-02-04 14:09:45: 5,367,713,059 states generated (1,360,866 s/min), 295,526,683 distinct states found (71,964 ds/min), 29,839,171 states left on queue.
Progress(20) at 2021-02-04 14:10:45: 5,368,934,248 states generated (1,221,189 s/min), 295,586,255 distinct states found (59,572 ds/min), 29,840,560 states left on queue.
Progress(20) at 2021-02-04 14:11:45: 5,370,259,008 states generated (1,324,760 s/min), 295,655,773 distinct states found (69,518 ds/min), 29,845,183 states left on queue.
Progress(20) at 2021-02-04 14:12:45: 5,371,639,545 states generated (1,380,537 s/min), 295,734,019 distinct states found (78,246 ds/min), 29,850,943 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-04 14:13:45)
Progress(20) at 2021-02-04 14:13:45: 5,372,963,031 states generated (1,323,486 s/min), 295,808,973 distinct states found (74,954 ds/min), 29,856,584 states left on queue.
Progress(20) at 2021-02-04 14:14:45: 5,374,206,917 states generated (1,243,886 s/min), 295,862,136 distinct states found (53,163 ds/min), 29,843,780 states left on queue.
Progress(20) at 2021-02-04 14:15:45: 5,375,544,423 states generated (1,337,506 s/min), 295,911,535 distinct states found (49,399 ds/min), 29,824,338 states left on queue.
Progress(20) at 2021-02-04 14:16:45: 5,376,976,805 states generated (1,432,382 s/min), 295,962,373 distinct states found (50,838 ds/min), 29,802,077 states left on queue.
Progress(20) at 2021-02-04 14:17:45: 5,378,346,191 states generated (1,369,386 s/min), 296,019,464 distinct states found (57,091 ds/min), 29,791,290 states left on queue.
Progress(20) at 2021-02-04 14:18:45: 5,379,542,613 states generated (1,196,422 s/min), 296,073,455 distinct states found (53,991 ds/min), 29,786,017 states left on queue.
Progress(20) at 2021-02-04 14:19:45: 5,380,996,074 states generated (1,453,461 s/min), 296,147,665 distinct states found (74,210 ds/min), 29,791,598 states left on queue.
Progress(20) at 2021-02-04 14:20:45: 5,382,369,263 states generated (1,373,189 s/min), 296,212,928 distinct states found (65,263 ds/min), 29,792,430 states left on queue.
Progress(20) at 2021-02-04 14:21:45: 5,383,696,318 states generated (1,327,055 s/min), 296,276,295 distinct states found (63,367 ds/min), 29,791,304 states left on queue.
Progress(20) at 2021-02-04 14:22:45: 5,385,103,092 states generated (1,406,774 s/min), 296,351,577 distinct states found (75,282 ds/min), 29,795,229 states left on queue.
Progress(20) at 2021-02-04 14:23:45: 5,386,426,581 states generated (1,323,489 s/min), 296,425,755 distinct states found (74,178 ds/min), 29,801,583 states left on queue.
Progress(20) at 2021-02-04 14:24:45: 5,387,888,259 states generated (1,461,678 s/min), 296,499,855 distinct states found (74,100 ds/min), 29,799,345 states left on queue.
Progress(20) at 2021-02-04 14:25:45: 5,389,285,193 states generated (1,396,934 s/min), 296,567,686 distinct states found (67,831 ds/min), 29,796,778 states left on queue.
Progress(20) at 2021-02-04 14:26:45: 5,390,633,780 states generated (1,348,587 s/min), 296,636,481 distinct states found (68,795 ds/min), 29,797,465 states left on queue.
Progress(20) at 2021-02-04 14:27:45: 5,391,914,104 states generated (1,280,324 s/min), 296,691,350 distinct states found (54,869 ds/min), 29,789,080 states left on queue.
Progress(20) at 2021-02-04 14:28:45: 5,393,168,166 states generated (1,254,062 s/min), 296,750,569 distinct states found (59,219 ds/min), 29,785,197 states left on queue.
Progress(20) at 2021-02-04 14:29:45: 5,394,552,650 states generated (1,384,484 s/min), 296,825,559 distinct states found (74,990 ds/min), 29,788,782 states left on queue.
Progress(20) at 2021-02-04 14:30:45: 5,395,940,793 states generated (1,388,143 s/min), 296,894,695 distinct states found (69,136 ds/min), 29,787,813 states left on queue.
Progress(20) at 2021-02-04 14:31:45: 5,397,204,853 states generated (1,264,060 s/min), 296,956,505 distinct states found (61,810 ds/min), 29,785,620 states left on queue.
Progress(20) at 2021-02-04 14:32:45: 5,398,338,305 states generated (1,133,452 s/min), 297,010,473 distinct states found (53,968 ds/min), 29,783,492 states left on queue.
Progress(20) at 2021-02-04 14:33:45: 5,399,628,902 states generated (1,290,597 s/min), 297,064,296 distinct states found (53,823 ds/min), 29,773,413 states left on queue.
Progress(20) at 2021-02-04 14:34:45: 5,400,953,751 states generated (1,324,849 s/min), 297,129,926 distinct states found (65,630 ds/min), 29,771,608 states left on queue.
Progress(20) at 2021-02-04 14:35:45: 5,402,270,010 states generated (1,316,259 s/min), 297,190,679 distinct states found (60,753 ds/min), 29,765,718 states left on queue.
Progress(20) at 2021-02-04 14:36:45: 5,403,496,456 states generated (1,226,446 s/min), 297,249,935 distinct states found (59,256 ds/min), 29,763,566 states left on queue.
Progress(20) at 2021-02-04 14:37:45: 5,404,640,040 states generated (1,143,584 s/min), 297,302,223 distinct states found (52,288 ds/min), 29,757,652 states left on queue.
