Git Revision: 2667758
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT ConfigStateMachineSafety
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 86 and seed -6974536508445683687 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-10 16:37:40)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-10 16:37:42.
Progress(8) at 2021-05-10 16:37:45: 41,902 states generated (41,902 s/min), 18,113 distinct states found (18,113 ds/min), 13,428 states left on queue.
Progress(11) at 2021-05-10 16:38:45: 1,138,207 states generated (1,096,305 s/min), 383,109 distinct states found (364,996 ds/min), 260,516 states left on queue.
Progress(11) at 2021-05-10 16:39:45: 2,389,405 states generated (1,251,198 s/min), 769,423 distinct states found (386,314 ds/min), 509,191 states left on queue.
Progress(12) at 2021-05-10 16:40:45: 3,633,584 states generated (1,244,179 s/min), 1,124,187 distinct states found (354,764 ds/min), 733,023 states left on queue.
Progress(12) at 2021-05-10 16:41:45: 5,020,993 states generated (1,387,409 s/min), 1,474,341 distinct states found (350,154 ds/min), 926,702 states left on queue.
Progress(26) at 2021-05-11 08:05:59: 1,298,182,497 states generated (1,291,697 s/min), 124,285,345 distinct states found (36,545 ds/min), 335,080 states left on queue.
Progress(26) at 2021-05-11 08:06:59: 1,299,476,356 states generated (1,293,859 s/min), 124,332,135 distinct states found (46,790 ds/min), 270,314 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 08:07:59)
Progress(27) at 2021-05-11 08:07:59: 1,300,824,868 states generated (1,348,512 s/min), 124,366,742 distinct states found (34,607 ds/min), 203,416 states left on queue.
Progress(27) at 2021-05-11 08:08:59: 1,302,158,397 states generated (1,333,529 s/min), 124,395,546 distinct states found (28,804 ds/min), 133,181 states left on queue.
Progress(27) at 2021-05-11 08:09:59: 1,303,466,693 states generated (1,308,296 s/min), 124,424,274 distinct states found (28,728 ds/min), 61,384 states left on queue.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = .0080
  based on the actual fingerprints:  val = 6.1E-4
1304574715 states generated, 124438466 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 30.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 18 and the 95th percentile is 4).
Finished in 15h 33min at (2021-05-11 08:11:05)
